Last login: Fri Nov 13 09:53:02 on ttys002
(base) heidikarlsen@MacBook-Pro-de-Heidi ~ % cd ~/Mallet
(base) heidikarlsen@MacBook-Pro-de-Heidi Mallet % bin/mallet import-dir --input /Users/heidikarlsen/Downloads/Docs\ topic\ modeling --output topic-input.mallet \
  --keep-sequence --remove-stopwords

Labels = 
   /Users/heidikarlsen/Downloads/Docs topic modeling
(base) heidikarlsen@MacBook-Pro-de-Heidi Mallet % bin/mallet train-topics --input topic-input.mallet \
  --num-topics 50 --output-state topic-state.gz
Mallet LDA: 50 topics, 6 topic bits, 111111 topic mask
Data loaded.
max tokens: 86709
total tokens: 86709
<10> LL/token: −9,86524
38	0,1	talte både post skrive forrige solen gjentog moders midler alleen vanvid skinnende førend karoline holdning fred anede temmelig skeet rødt 
39	0,1	mangen oplevet hustru uendelig støtte finde naturlig stilhed mødt neppe omgivelse osv oprør synneve pen skin spørg brav desuden malede 
40	0,1	tilmode lykkedes hårdt lagde stilling person indenfor sandhed milde fødder klage lidende derfra overordentlig duft tilhørte ilet roser giftes latterlige 
41	0,1	uhyre haven trænger synes præg slog begynde juni udviklede knæ inderlig provstens falden tillid plage kaste tilfældigt uheldige vogt naturlige 
42	0,1	mild idag derinde kvindelige munden pigen menneskelig øieblikke stræbte bede bød tider engel fint hvælving efterlod bryde brug kvinde derved 
43	0,1	høit andres omtrent samle stockholm herrer almindelige sædvanlig istand overraskelse forsvunden fornemmelse fordringer fjeldet ængstelse pleie misforståelse andens dunkelt individualitet 
44	0,1	reisen ilede børnene harmoni råd træer tøiet lærte tilbragt vei barnekammeret fløi isnende værge bemærket blinkede kirke heftig gammelt søen 
45	0,1	s'gu hurtigt hvide sagen lidet ønske hygge fornøielser ydmygende personlighed marie lidenskab enkelt besiddelse indtrådte tydede savnet bekjendtskab forældre underlig 
46	0,1	var han dem man skal min når alle endnu alt sit amalie ham nogen anden gik pige måtte stod hvis 
47	0,1	efter vel tilbage ret stakkels før liv gjør ofte sandt ung kunne edvard blive bevægelse derpå stod brev ligger søster 
48	0,1	sætte tag synes sæteren timer ventet skjebne virkning hør flugt skrevet mon aften borte time tone førte dorthes opgave bygdens 
49	0,1	beundring bønner gammel skreg stigende sluttede trin nei interesse adas tålmodighed almindelighed snart lykkeligvis forsikre pedant hjemreisen opdragelse flaske fortræd 

<600> LL/token: −8,38736
<610> LL/token: −8,39885
<620> LL/token: −8,38775
<630> LL/token: −8,40491
<640> LL/token: −8,38432

0	0,1	tilfreds kinder ville stærke müllers farlig deilige velsignelse bunden børnene røbede forrige lægen samt ubetinget modsatte beherske sov heftet utallige 
1	0,1	kalder dunkle støtte idetmindste vindu læste nyde svaghed agtelse træffe træde marken vred tørt betroede forsikrer bedste barndoms strålede travlhed 
2	0,1	tegn talt grad alligevel vinduer mon mærker springe ungdommen dans tomme venlig bringe lampen båden trygt punkt brav spurgte bryllup 
3	0,1	veien ske blive fornøielse forekom seng ladet dermed forsøge alleen tête dag erindring mildt damerne hast fristelsen forlod derved husholdersken 
4	0,1	hun havde ham kan fra hvor skulde eller ingen kom sagde mine anden lidt altid ligesom müller hen således tror 
5	0,1	taler klart sat besvaret mellem grunde ønskede forståeligt forsvunden tabe skin flugt måde forene venskab suk høieste resigneret hvilede betragtninger 
6	0,1	selv allerede gav rigtig snart par neppe begge undertiden gammel gange talte fundet ellers traf sjelden lys megen hører trøst 
7	0,1	ønske haven provst forklare stivt sidder længere øvrige bange fortjente udmærket heri simple føler reiser stirrede forskrække uforstyrret vinden udsigten 
8	0,1	desto bag imellem neppe dets gud spil trænge tages talent lykkeligere dansen vid feiltagelse uundværlige grusomme samlede ufrivillige drømmende indtrykket 
9	0,1	skjønhed søstrene lov forlade blandt ridder fjerne bærer antog naturligt drik musiken vrede beskjeftigede udråb lyden ydmygelse bækken røbede rose 
10	0,1	drømme villig stuen breve heroppe reisende forladt præg berørte madame osv udsigt nærmede naturen seks busk fornøielser vemodig slået lege 
11	0,1	drøm skjebne lød lune skat nærhed værd ånder ligesålidt dæmpet byde nysgjerrighed faren stedet henvende sikkert passe pibe redning uimodståelig 
12	0,1	kolde pris eier hvile visse usynlige derhen sten ladet egn snil bevidsthed bliv optaget brug forsømt tungt bereder gulvet stykket 
13	0,1	men denne dette ved sofie kunde vil være igjen deres intet gamle sagde netop hos øieblik gud vist lod hvem 
14	0,1	det den jeg ikke der til som med har mig hende hvad noget kold dig mere disse også kun nok 
15	0,1	værre tilligemed besynderligt piger ordentlig formeget ovenikjøbet hurtig ansigtet sendte jordiske tvivle fint hvorfra lyttende spøgende værge yndig forstyrres spot 
16	0,1	lader virkeligheden begreb passede bord værdige rædsel nære udtalte syg dog negte forkyndt føie usandhed humør ligget tilgiv mangengang skik 
17	0,1	ægte synes fuldkommen hemmelig blikke elskværdighed fordringer hvormed værelser beklage skreg interesser brystet streng blomster lidenskabelig elsket vende fortræffelige vænnet 
18	0,1	øre talen inderlig lokkende nærheden andre reiste fem smukt slægt bøiede skygge siddende naturen maria glimrende derefter stilhed historien livlig 
19	0,1	end glæde faldt går fordi datter burde nær stærkt klokken rette både bar dybere fuld mærkede hvoraf dybe smilende virkelige 
20	0,1	derved farvel anledning hvert grund fulgt elsker opmærksomhed fødder herrer vanskeligt skikket tyve stødte vække høitidelig toner opholdt sneg mangel 
21	0,1	fremmed sank vakt holder tidligt brede gulvet krævede skjulte rose mulighed rørt listede standsede ære kjender mandens umage forspilde græsset 
22	0,1	veninde sidde kristiania gode ren sluttede anede læber rev tænk fatte naturlige vågnet passende hænderne fraser revet betegner beseire mad 
23	0,1	hendes vilde sin dog blev blot sofie brandt sådan gang søgte værelse alene vore side frem mor ligeså holde kort 
24	0,1	kone sag tur flere gribe forstår udviklede samfund vanvid opdragelse ledsaget længesiden tyst derinde stråler bygget ubehagelige pragt sendte vanskeligere 
25	0,1	bragte kjole synet tak smule rigtignok tidlig frisk tilbud flere s'gu forandring skrækkelige glemt fører venlighed udvikle fandt modtage forstyrrede 
26	0,1	hurtigt opsigt gid bad dyrebare øvet høi sorger reddede menneskene straffe igjennem hårde fornøiede eiendommelig agte stanse indeholder støde bor 
27	0,1	tid drev ventet sandhed steg stillet hjælp deltagelse netop amtmandens ældste skinnet rede bittert tider billedet kampe værdt onde hel 
28	0,1	aftenen oplevet åbnede kalde sligt fri noget voldsomt amtmanden blege tom beslutning levede tal vinduerne bedrøvet endt tilfældigt loftet sørge 
29	0,1	blanke lide forundret norsk dagligstuen opmærksomhed forretninger syede fine bør dunkelt godnat velsignede trappen hjalp skamfuld sende forelsket nei iaften 
30	0,1	sagte søger kvindens føle gjentog falden hævede strenge skjul skridt indflydelse klæde heftighed glinsende betydning vælge flygtede trykkende omgivelser ensomhed 
31	0,1	forsikrede brandts rundt virkning temmelig oprigtig figur kjender bestræbelser dybeste passeret frokost bød spil forskjel hjemkomst stemning lyttede stærkere egnen 
32	0,1	mødte fordi hverken passer jord nylig uvilkårlig mennesker herlige veltalende sov jer bevægelser træ skarp vover prøvet snarere overvældede sofien 
33	0,1	alting værste vendt erindrer tilhørte mindste værelse ivrig gjælde anders ædel bånd møblerne derfra oplevede kjøns sindsstemning inderligere anstalter ædelt 
34	0,1	høist vertinde vert fald angår interessant tildels sikrere afbrudt husmand bugt påskud havestuen elise pålidelige simpelt fortabte stene omtalte mistroisk 
35	0,1	afsted borte dansede skarpe uvillie henseende indgangen flor ømme ofte arm omrids graner pen strømme beholde natten bede sig bladene 
36	0,1	sig hans ind hele første dag enhver ganske mellem hjem bliver bedre fruen egen vor barn inden thi hus luise 
37	0,1	iver tag drømt fine grebet mild dybeste langs stemme ole menneskelige nærmere adas underlige ide utålmodighed evig vovede dertil adskillige 
38	0,1	ganske kristiania ivrig fat ængstelse arter luises mariane bogen øieblikke uhyre skrevet virke såvidt året tykke mildt deilige tilstande afgjørende 
39	0,1	oppe ofte stærk skjønne hemmelighedsfulde manglede godhed får lykkelig angreb lægger strax såmeget fjern hel blotte ringe veie tvivlende middel 
40	0,1	hør hest glade synneve hvid korte egenskaber opførsel bevogtede nærmede mindste blanding rum blikket armene husker forekommer hytte volden sorte 
41	0,1	blevet herre kjendt vinde mænd begivenheder længere søde smukkeste overmåde atter mildhed frue hjertelig jagt verden hvor timer smeltende himmelske 
42	0,1	forandret ende høieste endte såmeget ligger bruge fulde skjøn blandede eder retning kjøn behag forrige trøstede dæmonisk drillende tidlig mændene 
43	0,1	piges langsomt skjød bevæge bitter elev ophøiede hvorved billede suk speidende landskabet kaldte ærinde følt offentlige scener ængstelig giftet triste 
44	0,1	bag fulgte vakte lyd sæteren tilstede rolige grunden vant munden omtrent vare sat bryst træffer mindre optog tålmodig ubemærket forresten 
45	0,1	margrethe landet friske søvn ældre hjemme forgjeves forlovet længes rørende øvede lærte lilles faderen kanske bønder danner tilende bah grænseløs 
46	0,1	var han dem man skal min når alle endnu alt sit amalie stod nogen ved gik måtte vel hvis unge 
47	0,1	efter blive tilbage stakkels ret liv gjør kunne edvard bevægelse før sandt brev ofte plads ligger mest frøken søge øie 
48	0,1	karakter husker løb hund hang krog guds forældre skulle drømmer mødt høre røst tause musik leilighed ædle forældrene forsikre selve 
49	0,1	reisen enkelte høiere bagefter indeholdt herrerne ene betragtede enkelt vogt love tjene pinlige stumme stavelse stemmer drager skatte voldt grund 

<650> LL/token: −8,3976
<660> LL/token: −8,39249
<670> LL/token: −8,40386
<680> LL/token: −8,38978
<690> LL/token: −8,39296

0	0,1	døtre synge aftenen udbrud klang styrte almindelig deilige hvile kvindens lidelse håbet færdigt voldt formelig tvivlende betingelser landskabet vende musik 
1	0,1	smil tunge drevet kjøbenhavn stilhed burde trofast bunden skulle snil stigende støvet malede tilfældet mors kraft stemning adspredt husholdersken rent 
2	0,1	jorden deri stien sådant spørge række ovenikjøbet høilig betog humør undgik mildhed fint spørger skjønheden nogle beboerne adskillige møder lystighed 
3	0,1	klæder glemmer jord dygtig borte dølge gardiner indfald bladet tilstrækkelig efterladt begavede tilfældigt rasende tåle ængstelig vognen straffe glemt fornøiet 
4	0,1	hun havde ham kan fra hvor skulde sagde ingen eller kom være anden mine müller mand ligesom hen altid lidt 
5	0,1	del hører ser tilmode bemærkede strid hemmelig sidste tilbud kræfter blomster fuldkommen veg synlig situation pålagde rædsel høitidelig fremtiden kvindelighed 
6	0,1	selv allerede snart par begge rigtig gav bag gange lykkelig talte landet ellers gammel afbrød vedblev megen lys nat sjelden 
7	0,1	dyb stærke stilling veltalende aften rødme dum kaldes trække sødt uundværlige ufrivillige stormende fæstet øieblik gjennem mer vakker blide bese 
8	0,1	inde grebet spor anderledes sag tænkt skikket ansigtet kirken mærker udholdenhed fremtid alleen berolige henvende landskab uagtet iagttage herskabet ukjendt 
9	0,1	mærke længer kolds sikker lukket bønner tom byen begavet svaghed viser rundt ømme naturlige beregnet vundet livlige gårdens lever guds 
10	0,1	mangen holder kulde stumme opgave hvilede fandt roligt rose følge menneskene bevares romaner flytte medlidenhed forekommer inderlig tiden stockholm pragt 
11	0,1	andet voldsomt madame akkurat ulykken hine portræter hensigt beskeden udviklede gut yderst gode mod desuagtet behagelige henne beklagelser kjøn sort 
12	0,1	kaste søgt adas herlige temmelig drømmer simple åen kontrast pladsen ånd stærkere dvæle stine middag almindeligt baggrund tegn rede fortrolige 
13	0,1	men denne ved sofie dette kunde vil dog sin igjen deres intet gamle netop hos være gud sagde øieblik bedste 
14	0,1	det den jeg ikke der til som med har mig hende han noget hvad kold dig disse mere også kun 
15	0,1	kunnet mindst sky rev skrevet forsøge alvor spise moders således fløi derhen optaget passede tynde smerteligt spillet blad fornøielser møllerup 
16	0,1	almindelige gård skrive høi deilig skjul talen hesten lovet gjenstand osv bruge græde egnen usædvanlig punkter bliv usigelig trykkede plads 
17	0,1	fast trin blikke mama herligt talt brast stand opdaget norsk ramms blanke medlidende bør forbauselse sige porten rigt himmelske kampe 
18	0,1	sat mening faders fremmede indre bygdens havestuen elske ret ubemærket bøiede sangen vakkert afstand dorthes broen væsens broder ledsaget himmel 
19	0,1	end glæde går fordi datter tag besynderlig hvordan burde dybere stansede sagte klokken tilsidst høist forladt damer morgenen hvoraf provst 
20	0,1	rette fået dannede tone nytte skreg græs bemærket farlige istedet fordums lovede interesser giftes iveien ubegribeligt lege klart erindrer tillade 
21	0,1	måske rystede samle hjertet tête rigtig læst bevidstheden bevogtede syge nærheden forlod personlighed lyset skylden lægen provstens vover skylder vinden 
22	0,1	igjennem skoven spil beskjeftiget kvindelig trygt hundrede ældste forsøgte betydning formåede slip forresten uafladelig livligt kjerlige smag dragt provstindens forestille 
23	0,1	hendes vilde blev sin blot vor dog brandt værelse søgte vore alene frøken høre slige side hvormed ligeså dit langt 
24	0,1	kjendt visse brud fortvivlede hænderne rolighed kjole gifte adolf vilje papir synke foragte nærme råheden bekymret piges fatning virke leiligheden 
25	0,1	bragte jomfru sandhed vandrede fyldte deri midler gåde øiebliks styrke linier lange kommen eller boede tilhører eftermiddagen lyden udvei opdragelse 
26	0,1	nærmere uventet gjælder himlen besluttede pen barndom fuldendte mandens dukke lave forstemt blevne forhold birken skrækkeligste svævet skete giftet istedetfor 
27	0,1	forbi ladet hvilke margrethe dunkle ramme gjaldt veninde naturlig post forlovet stillet præg kjole time milde fortabt helt engel døden 
28	0,1	stirrede strålende farve falde skade fortalte ældre voksen elskværdighed blandede feighed naturligt velsignede tålmodighed mumlede barns røbe bange helst lykkelige 
29	0,1	yngre ret hustru historie uret reisen korte alvorlige angreb ånder træt dyrebare tider selskabet slår træder uge manden trådt foragt 
30	0,1	eget pause besynderligt modtog røde tale alder skuffelse livlig falder brug omhu sidder forfængelighed bah tålmodig frie evig forståeligt ordet 
31	0,1	næste fordi husker lader nær pent gifte slægt takke istand flor forenet karoline roligt himlen hvid vognen hjemkomst skuffelser ledet 
32	0,1	fare fryd tilside glade knæ søstre skrækkelige hviskede vanvid parti broget bleven leilighed graner lykken mor skin stockholm stavelse tykke 
33	0,1	påfaldende samme bragt lyd skjebne sofaen stedet indenfor videre inde forstand søvn efterat forlade dæmpet søde forstyrrede nedlagde menneskelig flåden 
34	0,1	ensomme guds hel angår fri taus behandlet stivt forreste bolette begynde uvished undlod livlighed tillader sandere øieblikke halsen snit såmegen 
35	0,1	fremmede nemlig morgen afsted sæteren igår kolde opdagede anede sag hånden begreb vistnok fjerne nylig punkt ønskede udtalte heroppe forklaring 
36	0,1	sig hans ind hele første gang dag lille siden mellem hjem egen gik barn luise inden thi vort gået hus 
37	0,1	hår desto såre hvorved lægge hente mente øiet vanskeligt sagen vare tanken samtale eder brændte tyst ude fat tidsnok slumrende 
38	0,1	stærkt lagt kone øvede byde nytter største sten forestillinger heftigere ringeagt værelset bliver simpel cigar ubevægelighed betroet krogvold pligt hængte 
39	0,1	blevet gammel vindu nedad bogen betragte borte gid bladene ler sikkerhed forlanger loftet råb spidsen vinduerne erindringen komne smag strakte 
40	0,1	lægge dets streng overordentlig lykkes imidlertid trænge bøn hjælper omgivelserne lade teppe daglig barns betroede skriveri tabe skjult kvinderne toner 
41	0,1	dybeste tilværelse virkeligheden stolthed altså ydre reise færdig forsøg scene søster overbevise høit elskværdig slået derfra fortælle indhente strakte vuggen 
42	0,1	livets drev bryst klage pianoet ungdommen billede forvirring kom blomst indeholdt forbi marken spadsertur sal grusomme kampe stødte tilstande livs 
43	0,1	bagefter sprog formodentlig nærhed begyndt udmærket halve spurgt itide indtaget danser ombyttet mon bevingede uvisse frygtsom misforståelse harme ane beklemt 
44	0,1	sank kunne trang brandts venter brede styrke slag udvortes omrids speil nyt virksomhed råd lyd hurtige travlhed tvivle mode banke 
45	0,1	tanken gjester provstens dans kjerlighedens stammede tal synneve græd s'gu ville led skinnet landet forinden forstyrre åndelig måder sammenhæng brandt 
46	0,1	var han dem man skal min når alle endnu alt sit amalie stod nogen pige sådan måtte tid unge vel 
47	0,1	efter blive stakkels tilbage liv ret stille ofte edvard kunne slags brev veien spurgte plads søge øie til grotten øinene 
48	0,1	ved deraf forskrækket forklare frygtede vække müllers søn breien eier tilligemed bord værdige nære erindrede egn fulgt fortalt ilde fatte 
49	0,1	skjule sluttede stum stige sjelen forsvare brystet lykkeligere blanke tabte navne endt ædle slippe uartig kinder overgang turen sirlige atlask 

<700> LL/token: −8,39758
<710> LL/token: −8,38735
<720> LL/token: −8,38227
<730> LL/token: −8,39673
<740> LL/token: −8,39881

0	0,1	edvard sandt støtte forrige deilige glemt dammen røde elskværdige reist sprog værre værdige underlige iveien mangengang portræter latterlig bladene føie 
1	0,1	edvard mørke ramme plads smule virkning hvorpå nærhed indgangen formodentlig glemme harmoni klart flugt pludseligt ubemærket forstyrre oprør fint skjul 
2	0,1	langsomt fulgt musik jorden deiligt marken svag tynde norske eder bitterhed bogen vid skrig volde provsten vågner grusomme hensyn und 
3	0,1	hjertet beundring farlig rædsel trænger bryst skikket tabe brystet lænestol flåden forbauselse passede ventet slip trække holdning lystighed høirøstet huske 
4	0,1	hun havde ham kan fra være hvor sagde skulde eller ingen kom anden end mine hele müller mand altid ligesom 
5	0,1	del mildt alting herligt tilside knæ stue gud roligt dels mørkt blomst brændende karoline skabt sammenhæng forestillinger lig bor modstå 
6	0,1	selv allerede snart rigtig vore bag gammel ellers gange megen drev lys både hverken selskab forældre livets hustru forekom nat 
7	0,1	grund drøm smilende sæteren råder vognen uendelig anledning mama rørte vildt fare dobbelt vemod mål igjennem hemmelig betragtede optog ømhed 
8	0,1	mangler lyset bedst hals desværre hånd fødder mangt glæder vær kanske levende levet tilhørte dorthes meget hjertes hjælper forsøg hid 
9	0,1	besynderlig talte søger usynlige mund piges modtog stedet beskjeftiget tungt derfra dag derpå negte fem manden stammede behandlet bestemmelse hjælp 
10	0,1	provst rystede temmelig naturen kjendt lokkende træder ungdom afslag ældre pibe væk stræbte kjøn ler husmand liggende hjerteanliggende spilde kalden 
11	0,1	hurtigt forvirring sorte forståeligt tilbragt skuffelse klæde sædvanlig urolig vinduer efterhånden deilig bevidstheden trætte glødede lyste oprømt bestræbelse sunget naturlig 
12	0,1	satte stenen skjær fader anede skuffelser gik dømme krøsus familierne daglig sikre råb løs springe lutter pianoet afløste svage rolle 
13	0,1	men denne ved sofie dette kunde sin vil dog igjen intet netop gamle hos gud deres øieblik bleven øine efter 
14	0,1	det den jeg ikke der til som med har han mig hende noget hvad kold dig mere disse også kun 
15	0,1	landet idetsamme hørte mangen lært hang angår trofast altsammen naturlige lyden ulykkelig tillige virker udbredt ophøiede krog rød hverandre resigneret 
16	0,1	gård familien berørte vred denne lovede bruge nylig kjende vidst faren røre malede overlegenhed snarere spidsen gratiøse tjent værk fortræd 
17	0,1	spor provstens mente søge forenet tilbage større byen skinnet koldt fat kvindelighed stykker velsigne opgave selve student mærkværdigt lege kapellanen 
18	0,1	rigtignok tunge præg bagefter tvertimod tørre uhyre luises adas dyrebare falden enkelt beslutning videre bestræbelser ansigter afbrydelse sender ingenting himlens 
19	0,1	end glæde fordi taget allerede burde spurgte død datter ulykke veien øieblik ladet vendte himlen nærmere styrke dragt står skade 
20	0,1	bleg holde rose mening stirrede griber læber forbindelse tårer velsignelse kyssede skete mors mærket omhu ydre vert friske stole kræfter 
21	0,1	yngre hvilede vanskeligt vindu frokost ubevidst sommeren iver art nære hængte sfære modig lig uafladelig tilbøielighed lykkeligere opfyldt gnist tilintetgjøre 
22	0,1	grå tone gjester frygtede følelse tårer jord fornuftig frisk svaret øde suk lidenskabelig kjende herop fuldendte dit dybe vilde guld 
23	0,1	hendes vilde blev blot vor brandt søgte alene værelse høre fået eneste slige vis langt ligeså skyld derpå nye aldeles 
24	0,1	skjebne naturligvis savn imidlertid caspers takke sneg uskyldige lave rygtet glemt beregnet glad passe rødt livlige sprang gamle berusende pas 
25	0,1	hvide nemlig tegn hine borte luft kolde ilede bør høiere følge naturlig snil pligter levede vant bærer bestemte dannet udvikle 
26	0,1	hår høit gifte træffe natur menneskelig søsteren armen opfatning foregik brev forklaring roser danmark timer indtrængende tanken galt forstyrrende bøger 
27	0,1	dog nåede sikker dansede overrasket forgjeves besynderlig lette mødt andres rørende forsagelse tidligt anskuelser forstyrret frøken herskabet sikrere åndelig utallige 
28	0,1	enkelte taler går tørt glimrende velsignede blinkede skarpt veie øiebliks beklage vove fri vendt redning duer tildels bakken umulige lide 
29	0,1	kristiania bedrøvet græs krogen træer adolf fortrolig udmærket nærheden efterlod reiser mit gårdens speilet hvidt såsandt itide ufrivillige eiendommeligt kjørte 
30	0,1	nyt margrethe overraskelse mærke streng høitidelig natur gift derved passeret sådanne momenter trak såvidt dans resignation behøvede spring andens brandts 
31	0,1	lære stolthed foran blå flytte hårde behøves drømte uge broget kaste duft står færdigt nærværelse formeget duftende drømmer øieblikke livligt 
32	0,1	følelser forskrækket forgjæves gjaldt tomme side ønsker sangen kammer munden reddet bolette træde mulighed led tilfældigt dukke stødt hytte halt 
33	0,1	hånden næste tur sat dagligstuen tag hesten fremtid mekanisk smukkeste vilje milde rødme billedet røbe simple søge mangel vandrede skaffe 
34	0,1	lov mændene oppe piger skjult grad øiet bedste søstrene alvorligere kjerlige barndoms blussende instinktmæssig evig fleste kors forene frugt hverv 
35	0,1	husker dernede blevne ondt farlige moders sådanne skygge egentlige glemmer fattet barndom lov hest skrevet sædvanlige elskværdig siden omhyggeligt byde 
36	0,1	sig hans ind lille gik første gang dag enhver siden mellem egen inden luise thi vort hus straks stemme hjem 
37	0,1	lægge tanker sagte inde høist desto familie breien naturen hviskede lukket ren tages trist vovede stilhed agtelse fare krævede forstenet 
38	0,1	ind fuld sendte øvrige tider forvirret sande uventet drev vågnet møie besøge fod ventet frem barns surrende overfaldt dit evner 
39	0,1	siger hænderne fulde forstand læst fjerne uret forstået hast usædvanlig beundre såmange stærkt umærkelig forældrene hest egn offentlig glemmer personlig 
40	0,1	mødte fortalt hører stien græd afsted venner farve bliv overordentlig byrde juni skue træffer trykkede skulle vertinde legeme stum stige 
41	0,1	trængte mindste bevidsthed ensomme stockholm midler venner nyde høilig hår interessant synneve aparte dølge leiligheden roligt almindeligt knyttede klage historier 
42	0,1	forladt grund veninde fruens læse guds udbrud giftes behøver herrer hurtig bitre bunden haven bevægede teppe punkter elendighed hjørnet landskab 
43	0,1	dyb egne glas blege vinduerne slår fortjente sluttede gav skuffe misforståelse nærmelse forreste nedenunder indflydelse kalde frygt fornøiede bispekammeret vished 
44	0,1	vil musiken spøg nedad del troen beder vistnok brandts havestuen veien fortjent slået helst istand pianoet sjelen optage blevet ømme 
45	0,1	ende dermed øinene sådan andres helt række derom stivt bevogtede voksne sikkerhed støi frygtelige vred tvang bagatel kontrast hvergang tause 
46	0,1	var han dem man skal min når alle endnu alt sit amalie stod nogen pige måtte tid sådan unge hvis 
47	0,1	efter blive ret stakkels liv stille neppe ofte kunne vel magt brev grotten samme fulgte danse ønske stærkt slags morgenen 
48	0,1	eget halvt tanken længere skarpe hemmelighedsfulde smertelig styrte bryde faders steg blanke valg mon brede ære opgave fortvivlede heldigvis seddel 
49	0,1	offer bord strømme såmeget optaget bordet blad sjeldne penge ligge bolig mismod såes jer vand forlovelse lærte forlegen ubehagelige lettet 

<750> LL/token: −8,39137
<760> LL/token: −8,39202
<770> LL/token: −8,39503
<780> LL/token: −8,38295
<790> LL/token: −8,38455

0	0,1	forbindelse oplevet følge fremtid kampe sider tilhørte benyttet stolt lykkeligere selskabet anstrengelse interesser ydmygelse barmhjertighed benyttes råb almindeligt overgang værk 
1	0,1	fader smule farlige tvang frygtede elskværdighed evige bliv stående skade negte optaget adspredt virker sjel timer skred resignation fornøielser straf 
2	0,1	gulvet dunkle herefter fyldte rigtigt trods onde omrids fruentimmer bekymring kunne såmen fint ligner svarede efter foragt beskjæftiget hente fortrolig 
3	0,1	midt vær mente sjel når hjælp ventet scene fulde alder fulgt kreds tålmodighed stirrede blomstrende slægt begreb speil besluttede barnlige 
4	0,1	hun ham havde kan fra hvor være skulde eller ingen kom hele sagde anden mine müller mand ligesom altid lidt 
5	0,1	nye himlen satte kolde milde egenskaber gået bogen præg spise herrerne bestandig moderen fat blussende falde bladet bønder lægen røre 
6	0,1	selv snart allerede rigtig tale bag gange feil megen stille vore imod står dengang såre hustru rig klang trin skjul 
7	0,1	hår borte alligevel stue forundret trak anede godhed drevet ramme bedrøvet lært dalen små bøn vort skete taug glemme hænde 
8	0,1	familien knæ følgende syede kjøbenhavn foregået døden anlæg forelsket speilet bevogtede tilgiv drager und forbandet dunkle krog vanskeligere øieblikket danmark 
9	0,1	nærmere virkeligheden bestemmelse nytte fordi dels bedst forstenet høieste ungdommelige dengang øieblik reiser arm hurtige tungt krogen støi sikkerhed uvished 
10	0,1	grå egne trappen brast midler veltalende husets mors hast naturlige tabte ubetydelig forinden desuagtet slippe klinge herlige ydmyghed hjemmet helt 
11	0,1	breien lyd led munden boede opsigt bord grænseløs begeistring vigtige fået ligefra tankefuld beredet flid instinkt vegne regnskab hængte fortrolig 
12	0,1	alvor skoven besynderlig hund sige forenet først tanker almindelig erfaringer følt krævede forældrene behøver tilstede drømte døde situation beundre falde 
13	0,1	men denne ved sofie dette sin kunde vil dog efter igjen sagde intet gamle netop hos gud øieblik eneste glæde 
14	0,1	det den jeg ikke der til som med han har mig hende havde hvad noget kold mere dig end disse 
15	0,1	inde burde reise mild mændene korte skeet ydre heste gid øiebliks iveien egn sofaen interessant hadede allerede nedlagde pakke anfald 
16	0,1	derom være maria forgjeves overmåde manden kjendte måtte udmærket søn betragtede rødmende naturer tænkt overbevise skuet kaste trække ytringer øiemed 
17	0,1	svar idetmindste dammen forklaring båden krænket capellanen jordiske skaffe forsikrer glæder åndedræt veninde gjennemgå herom personer stråle besvaret træ situationer 
18	0,1	blade lidende pligter taushed huslige formeget ære gået sine holdning ømhed fri porten falde træder beregnet beliggenhed bolig hvidt troen 
19	0,1	veien datter talte spurgte hverken almindelige hemmelighed styrtede stolthed sædvanlige vendte vandet dragt tårer akkurat trist rædsel tal sjels jorden 
20	0,1	klart dennes læst fortjente eder beroliget ulykkelige goder latterlig ringe rose ventet høsten omsorg fald pris slags længsler talte individ 
21	0,1	nærmede forgjæves fremmede stillet opholdt grebet voldte rige behøvede musiken veg tolv fortabt bevægede fordums tilbragt kunde guld drømmer derefter 
22	0,1	dybeste læse taler giver mindste tone tomme smertelig samtalen erindring sangen dølge netop naturligt jomfru venlighed ene sover tilståelse danner 
23	0,1	hendes vilde blev blot vor brandt værelse søgte alene høre side slige fået ligeså vis bare skyld langt allerede livet 
24	0,1	villig dernede lov stien gift kone tête ved takke simple udviklede berørte blomst ældre hemmelighedsfulde arter art indenfor svævede tankerne 
25	0,1	hvide tegn hine stumme større fred herre veninde påfaldende elskværdig lærer levede velsignelse fremad ubevidst skarpt herligt nærværelse skin fjeldet 
26	0,1	grund hint den besynderligt sneg time derinde omhyggelig tørre hævede beskjeftiget usynlig flyve værelset nogen udsigt smukkere stræbte holder øine 
27	0,1	lægge traf afsted møllen reisen blikket suk temmelig bad skuffet væsen klæde nære selskabet forsvare tilhører søger ende ord farvel 
28	0,1	lykken føle hårde rolig blandede stammede fornøiet bekjendt træde kirken skygger bange kun forsikrede fornøiede brud markerne rigt selve sød 
29	0,1	husker ønske hvortil nåede naturligvis luft trængte dansede offer sikker værelser vistnok skjule angår stilhed skjulte barns stødte kirke skue 
30	0,1	dør siger sat vred deilige pris pianoet rene lever heftig begivenheder fem egnen vold vert sendt springe deltagelse penge nævnte 
31	0,1	grotten kjendt fører gjester spøg nærheden bød vente smerteligt angreb jord glemmer forbauselse hvælving kjende lærer stine dæmonisk malede lyden 
32	0,1	kristiania rigtignok dets lykkes strenge betragte hvormed kvindens ironi tændt nogensinde fjern deres rose mørkt tjente caspers broch hvid oftere 
